PUC SP:
Uepg 2019:
prova -
gabarito -

Uepg 2018:
prova -
gabarito -

Uepg 2017:
prova -
gabarito -

Uepg 2016:
prova -
gabarito -

Uepg 2015:
prova -
gabarito -

------------------------------------------------------------------------------------------------------------------------------------------------------------

UEM:
Uem 2025:
prova -
gabarito -

Uem 2024:
prova -
gabarito -

Uem 2023:
prova -
gabarito -

Uem 2022:
prova -
gabarito -

Uem 2021:
prova -
gabarito -

Uem 2020:
prova -
gabarito -

Uem 2019:
prova -
gabarito -

Uem 2018:
prova -
gabarito -

Uem 2017:
prova -
gabarito -

Uem 2016:
prova -
gabarito -

Uem 2015:
prova -
gabarito -

------------------------------------------------------------------------------------------------------------------------------------------------------------

UEL:
Uel 2025:
prova -
gabarito -

Uel 2024:
prova -
gabarito -

Uel 2023:
prova -
gabarito -

Uel 2022:
prova -
gabarito -

Uel 2021:
prova -
gabarito -

Uel 2020:
prova -
gabarito -

Uel 2019:
prova -
gabarito -

Uel 2018:
prova -
gabarito -

Uel 2017:
prova -
gabarito -

Uel 2016:
prova -
gabarito -

Uel 2015:
prova -
gabarito -

------------------------------------------------------------------------------------------------------------------------------------------------------------

UFV:
Ufv 2025:
prova -
gabarito -

Ufv 2024:
prova -
gabarito -

Ufv 2023:
prova -
gabarito -

Ufv 2022:
prova -
gabarito -

Ufv 2021:
prova -
gabarito -

Ufv 2020:
prova -
gabarito -

Ufv 2019:
prova -
gabarito -

Ufv 2018:
prova -
gabarito -

Ufv 2017:
prova -
gabarito -

Ufv 2016:
prova -
gabarito -

Ufv 2015:
prova -
gabarito -

------------------------------------------------------------------------------------------------------------------------------------------------------------

UEMG:
Uemg 2025:
prova -
gabarito -

Uemg 2024:
prova -
gabarito -

Uemg 2023:
prova -
gabarito -

Uemg 2022:
prova -
gabarito -

Uemg 2021:
prova -
gabarito -

Uemg 2020:
prova -
gabarito -

Uemg 2019:
prova -
gabarito -

Uemg 2018:
prova -
gabarito -

Uemg 2017:
prova -
gabarito -

Uemg 2016:
prova -
gabarito -

Uemg 2015:
prova -
gabarito -

------------------------------------------------------------------------------------------------------------------------------------------------------------

UNICHRISTUS:
Unichristus 2025:
prova -
gabarito -

Unichristus 2024:
prova -
gabarito -

Unichristus 2023:
prova -
gabarito -

Unichristus 2022:
prova -
gabarito -

Unichristus 2021:
prova -
gabarito -

Unichristus 2020:
prova -
gabarito -

Unichristus 2019:
prova -
gabarito -

Unichristus 2018:
prova -
gabarito -

Unichristus 2017:
prova -
gabarito -

Unichristus 2016:
prova -
gabarito -

Unichristus 2015:
prova -
gabarito -
